Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
3815968887, 702, 0, 0, 1066, 0, 9, 0, 14, 1, 0
3815969953, 701, 0, 0, 1069, 0, 9, 0, 14, 1, 0
3815971022, 700, 0, 0, 1066, 0, 9, 0, 14, 1, 0
3815972088, 701, 0, 0, 1065, 0, 9, 0, 14, 1, 0
3815973153, 700, 0, 0, 1068, 0, 9, 0, 14, 1, 0
3815974221, 700, 0, 0, 1065, 0, 9, 0, 14, 0, 0
3815975286, 701, 0, 0, 1063, 0, 9, 0, 14, 0, 0
3815976349, 700, 0, 0, 1060, 0, 9, 0, 14, 0, 0
3815977409, 701, 0, 0, 1057, 0, 9, 0, 14, 0, 0
3815978466, 701, 0, 0, 1052, 0, 9, 0, 14, 0, 0
3815979518, 702, 0, 0, 1053, 0, 9, 0, 14, 0, 0
3815980571, 701, 0, 0, 1052, 0, 9, 0, 14, 0, 0
3815981623, 701, 0, 0, 1050, 0, 9, 0, 14, 0, 0
3815982673, 701, 0, 0, 1045, 0, 9, 0, 14, 0, 0
3815983718, 701, 0, 0, 1055, 0, 9, 0, 14, 0, 0
3815984773, 700, 0, 0, 1048, 0, 9, 0, 14, 0, 0
3815985821, 700, 0, 0, 1043, 0, 9, 0, 14, 0, 0
3815986864, 700, 0, 0, 1046, 0, 9, 0, 14, 0, 0
3815987910, 700, 0, 0, 1055, 0, 9, 0, 14, 0, 0
3815988965, 701, 0, 0, 1042, 0, 9, 0, 14, 0, 0
3815990007, 700, 0, 0, 1041, 0, 9, 0, 14, 0, 0
3815991048, 701, 0, 0, 1059, 0, 9, 0, 14, 0, 0
3815992107, 701, 0, 0, 1057, 0, 9, 0, 14, 0, 0
3815993165, 700, 0, 0, 1041, 0, 9, 0, 14, 0, 0
3815994206, 700, 0, 0, 1060, 0, 9, 0, 14, 1, 0
3815995266, 702, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3815996311, 702, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3815997358, 700, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3815998406, 700, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3815999447, 701, 0, 0, 1058, 0, 9, 0, 14, 1, 0
3816000505, 700, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816001546, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816002588, 700, 0, 1, 1038, 0, 9, 0, 14, 1, 0
3816003626, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816004669, 700, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816005709, 701, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816006745, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816007786, 702, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816008833, 702, 0, 0, 1063, 0, 9, 0, 14, 1, 0
3816009896, 700, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816010941, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816011983, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816013026, 701, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816014074, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816015118, 701, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816016157, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816017201, 702, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816018247, 700, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816019292, 702, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816020343, 701, 0, 0, 1049, 0, 9, 0, 14, 1, 0
3816021392, 700, 0, 0, 1057, 0, 9, 0, 14, 1, 0
3816022449, 700, 0, 0, 1060, 0, 9, 0, 14, 1, 0
3816023509, 700, 0, 0, 1075, 0, 9, 0, 14, 1, 0
3816024584, 701, 0, 0, 1053, 0, 9, 0, 14, 1, 0
3816025637, 700, 0, 0, 1073, 0, 9, 0, 14, 1, 0
3816026710, 701, 0, 0, 1057, 0, 9, 0, 14, 1, 0
3816027767, 700, 0, 0, 1065, 0, 9, 0, 14, 1, 0
3816028832, 702, 0, 0, 1063, 0, 9, 0, 14, 1, 0
3816029896, 701, 0, 0, 1071, 0, 9, 0, 14, 1, 0
3816030967, 701, 0, 0, 1058, 0, 9, 0, 14, 1, 0
3816032025, 701, 0, 0, 1056, 0, 9, 0, 14, 1, 0
3816033081, 700, 0, 0, 1067, 0, 9, 0, 14, 1, 0
3816034148, 701, 0, 0, 1055, 0, 9, 0, 14, 1, 0
3816035203, 700, 0, 0, 1061, 0, 9, 0, 14, 1, 0
3816036265, 700, 0, 0, 1062, 0, 9, 0, 14, 1, 0
3816037327, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816038381, 701, 0, 0, 1056, 0, 9, 0, 14, 1, 0
3816039437, 700, 0, 0, 1056, 0, 9, 0, 14, 1, 0
3816040493, 701, 0, 0, 1059, 0, 9, 0, 14, 1, 0
3816041552, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816042606, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816043660, 700, 0, 0, 1064, 0, 9, 0, 14, 1, 0
3816044724, 701, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816045775, 700, 0, 0, 1056, 0, 9, 0, 14, 1, 0
3816046831, 700, 0, 0, 1057, 0, 9, 0, 14, 1, 0
3816047888, 700, 0, 0, 1055, 0, 9, 0, 14, 1, 0
3816048943, 700, 0, 0, 1072, 0, 9, 0, 14, 1, 0
3816050015, 700, 0, 0, 1073, 0, 9, 0, 14, 1, 0
3816051088, 700, 0, 0, 1068, 0, 9, 0, 14, 1, 0
3816052156, 700, 0, 0, 1062, 0, 9, 0, 14, 1, 0
3816053218, 650, 0, 0, 1002, 0, 9, 0, 13, 1, 0
3816054220, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816055262, 700, 0, 0, 1055, 0, 9, 0, 14, 1, 0
3816056317, 700, 0, 0, 1057, 0, 9, 0, 14, 1, 0
3816057374, 701, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816058425, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816059469, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816060513, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816061551, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816062593, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816063635, 702, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816064672, 700, 0, 0, 1036, 0, 9, 0, 14, 0, 0
3816065708, 700, 0, 0, 1032, 0, 9, 0, 14, 0, 0
3816066740, 700, 0, 0, 1029, 0, 9, 0, 14, 0, 0
3816067769, 700, 0, 0, 1027, 0, 9, 0, 14, 0, 0
3816068796, 701, 0, 0, 1032, 0, 9, 0, 14, 0, 0
3816069828, 701, 0, 0, 1027, 0, 9, 0, 14, 0, 0
3816070855, 700, 0, 0, 1023, 0, 9, 0, 14, 0, 0
3816071878, 700, 0, 0, 1026, 0, 9, 0, 14, 0, 0
3816072904, 701, 0, 0, 1025, 0, 9, 0, 14, 0, 0
3816073929, 701, 0, 0, 1017, 0, 9, 0, 14, 0, 0
3816074946, 701, 0, 0, 1021, 0, 9, 0, 14, 0, 0
3816075967, 700, 0, 0, 1020, 0, 9, 0, 14, 0, 0
3816076987, 702, 0, 0, 1032, 0, 9, 0, 14, 0, 0
3816078019, 700, 0, 0, 1020, 0, 9, 0, 14, 0, 0
3816079039, 701, 0, 0, 1021, 0, 9, 0, 14, 0, 0
3816080060, 700, 0, 0, 1017, 0, 9, 0, 14, 0, 0
3816081078, 701, 0, 0, 1029, 0, 9, 0, 14, 0, 0
3816082107, 701, 0, 0, 1021, 0, 9, 0, 14, 0, 0
3816083128, 700, 0, 0, 1020, 0, 9, 0, 14, 0, 0
3816084148, 700, 0, 0, 1010, 0, 9, 0, 14, 0, 0
3816085158, 700, 0, 0, 1022, 0, 9, 0, 14, 1, 0
3816086180, 700, 0, 0, 1012, 0, 9, 0, 14, 1, 0
3816087192, 700, 0, 0, 1018, 0, 9, 0, 14, 1, 0
3816088210, 700, 0, 0, 1017, 0, 9, 0, 14, 1, 0
3816089227, 700, 0, 0, 1023, 0, 9, 0, 14, 1, 0
3816090250, 701, 0, 0, 1019, 0, 9, 0, 14, 1, 0
3816091269, 700, 0, 0, 1020, 0, 9, 0, 14, 1, 0
3816092289, 701, 0, 0, 1023, 0, 9, 0, 14, 1, 0
3816093312, 702, 0, 0, 1025, 0, 9, 0, 14, 1, 0
3816094337, 700, 0, 0, 1026, 0, 9, 0, 14, 1, 0
3816095363, 701, 0, 0, 1028, 0, 9, 0, 14, 1, 0
3816096391, 702, 0, 0, 1026, 0, 9, 0, 14, 1, 0
3816097417, 700, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816098447, 700, 0, 0, 1034, 0, 9, 0, 14, 1, 0
3816099481, 700, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816100513, 700, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816101548, 700, 0, 0, 1034, 0, 9, 0, 14, 1, 0
3816102582, 703, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816103624, 700, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816104660, 700, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816105698, 701, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816106736, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816107773, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816108814, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816109858, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816110912, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816111956, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816113000, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816114044, 701, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816115090, 702, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816116138, 703, 0, 0, 1049, 0, 9, 0, 14, 1, 0
3816117187, 700, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816118239, 700, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816119284, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816120325, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816121372, 700, 0, 1, 1056, 0, 9, 0, 14, 1, 0
3816122428, 700, 0, 0, 1065, 0, 9, 0, 14, 1, 0
3816123494, 700, 0, 0, 1055, 0, 9, 0, 14, 1, 0
3816124549, 700, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816125600, 700, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816126648, 700, 0, 0, 1064, 0, 9, 0, 14, 1, 0
3816127712, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816128766, 700, 0, 0, 1056, 0, 9, 0, 14, 1, 0
3816129822, 700, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816130870, 701, 0, 0, 1053, 0, 9, 0, 14, 1, 0
3816131923, 701, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816132974, 700, 0, 0, 1064, 0, 9, 0, 14, 1, 0
3816134038, 701, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816135089, 701, 0, 0, 1059, 0, 9, 0, 14, 1, 0
3816136148, 702, 0, 0, 1064, 0, 9, 0, 14, 1, 0
3816137212, 700, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816138264, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816139318, 700, 0, 0, 1054, 0, 9, 0, 14, 1, 0
3816140372, 700, 0, 0, 1056, 0, 9, 0, 14, 1, 0
3816141428, 702, 0, 0, 1062, 0, 9, 0, 14, 0, 0
3816142490, 700, 0, 0, 1061, 0, 9, 0, 14, 0, 0
3816143551, 700, 0, 0, 1052, 0, 9, 0, 14, 0, 0
3816144603, 701, 0, 0, 1049, 0, 9, 0, 14, 0, 0
3816145652, 700, 0, 0, 1056, 0, 9, 0, 14, 0, 0
3816146708, 700, 0, 0, 1057, 0, 9, 0, 14, 0, 0
3816147765, 701, 0, 0, 1045, 0, 9, 0, 14, 0, 0
3816148810, 701, 0, 0, 1045, 0, 9, 0, 14, 0, 0
3816149855, 701, 0, 1, 1040, 0, 9, 0, 14, 0, 0
3816150895, 702, 0, 0, 1038, 0, 9, 0, 14, 0, 0
3816151933, 700, 0, 0, 1041, 0, 9, 0, 14, 0, 0
3816152974, 700, 0, 0, 1043, 0, 9, 0, 14, 0, 0
3816154017, 701, 0, 0, 1043, 0, 9, 0, 14, 0, 0
3816155060, 702, 0, 0, 1052, 0, 9, 0, 14, 0, 0
3816156112, 701, 1, 0, 1038, 0, 9, 0, 14, 0, 0
3816157151, 701, 0, 0, 1036, 0, 9, 0, 14, 0, 0
3816158187, 700, 0, 0, 1048, 0, 9, 0, 14, 0, 0
3816159235, 700, 0, 0, 1036, 0, 9, 0, 14, 0, 0
3816160271, 700, 0, 0, 1033, 0, 9, 0, 14, 0, 0
3816161304, 700, 0, 0, 1049, 0, 9, 0, 14, 1, 0
3816162353, 701, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816163391, 700, 0, 0, 1050, 0, 9, 0, 14, 1, 0
3816164441, 700, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816165481, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816166523, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816167570, 701, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816168622, 702, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816169654, 701, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816170699, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816171743, 700, 0, 0, 1034, 0, 9, 0, 14, 1, 0
3816172777, 700, 0, 1, 1036, 0, 9, 0, 14, 1, 0
3816173813, 700, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816174849, 700, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816175888, 701, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816176926, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816177959, 702, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816178997, 700, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816180036, 701, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816181074, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816182111, 700, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816183146, 700, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816184178, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816185222, 703, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816186254, 702, 0, 0, 1034, 0, 9, 0, 14, 1, 0
3816187288, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816188325, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816189362, 700, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816190397, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816191438, 701, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816192471, 702, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816193509, 700, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816194554, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816195595, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816196638, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816197682, 700, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816198727, 700, 0, 0, 1049, 0, 9, 0, 14, 1, 0
3816199776, 702, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816200828, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816201869, 701, 0, 0, 1063, 0, 9, 0, 14, 1, 0
3816202932, 700, 0, 0, 1061, 0, 9, 0, 14, 1, 0
3816203993, 700, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816205038, 702, 0, 0, 1067, 0, 9, 0, 14, 1, 0
3816206105, 701, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816207150, 701, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816208193, 701, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816209236, 700, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816210275, 700, 0, 0, 1074, 0, 9, 0, 14, 1, 0
3816211349, 700, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816212391, 701, 0, 0, 1049, 0, 9, 0, 14, 1, 0
3816213440, 701, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816214482, 701, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816215525, 700, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816216577, 701, 0, 0, 1053, 0, 9, 0, 14, 1, 0
3816217630, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816218672, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816219719, 701, 0, 0, 1051, 0, 9, 0, 14, 1, 0
3816220770, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
